cliente_id,nombre,edad,tipo_cliente
1001,Cliente_1,56,Premium
1002,Cliente_2,69,Regular
1003,Cliente_3,46,Regular
1004,Cliente_4,32,Regular
1005,Cliente_5,60,Premium
1006,Cliente_6,25,Premium
1007,Cliente_7,38,Premium
1008,Cliente_8,56,Premium
1009,Cliente_9,36,Regular
1010,Cliente_10,40,Regular
1011,Cliente_11,28,Premium
1012,Cliente_12,28,Premium
1013,Cliente_13,41,Premium
1014,Cliente_14,53,Regular
1015,Cliente_15,57,Regular
1016,Cliente_16,41,Premium
1017,Cliente_17,20,Regular
1018,Cliente_18,39,Premium
1019,Cliente_19,19,Regular
1020,Cliente_20,41,Regular
1021,Cliente_21,61,Premium
1022,Cliente_22,47,Regular
1023,Cliente_23,55,Regular
1024,Cliente_24,19,Regular
1025,Cliente_25,38,Regular
1026,Cliente_26,50,Regular
1027,Cliente_27,29,Regular
1028,Cliente_28,39,Regular
1029,Cliente_29,61,Premium
1030,Cliente_30,42,Regular
1031,Cliente_31,66,Premium
1032,Cliente_32,44,Regular
1033,Cliente_33,59,Regular
1034,Cliente_34,45,Regular
1035,Cliente_35,33,Regular
1036,Cliente_36,32,Regular
1037,Cliente_37,64,Regular
1038,Cliente_38,68,Premium
1039,Cliente_39,61,Regular
1040,Cliente_40,69,Regular
1041,Cliente_41,20,Regular
1042,Cliente_42,54,Regular
1043,Cliente_43,68,Premium
1044,Cliente_44,24,Regular
1045,Cliente_45,38,Regular
1046,Cliente_46,26,Regular
1047,Cliente_47,56,Premium
1048,Cliente_48,35,Regular
1049,Cliente_49,21,Regular
1050,Cliente_50,42,Regular
1051,Cliente_51,31,Regular
1052,Cliente_52,67,Regular
1053,Cliente_53,26,Regular
1054,Cliente_54,43,Premium
1055,Cliente_55,19,Regular
1056,Cliente_56,37,Regular
1057,Cliente_57,45,Premium
1058,Cliente_58,64,Premium
1059,Cliente_59,24,Regular
1060,Cliente_60,61,Regular
1061,Cliente_61,25,Premium
1062,Cliente_62,64,Regular
1063,Cliente_63,52,Regular
1064,Cliente_64,31,Regular
1065,Cliente_65,34,Regular
1066,Cliente_66,53,Premium
1067,Cliente_67,67,Premium
1068,Cliente_68,57,Regular
1069,Cliente_69,21,Regular
1070,Cliente_70,19,Regular
1071,Cliente_71,23,Regular
1072,Cliente_72,59,Regular
1073,Cliente_73,21,Regular
1074,Cliente_74,46,Regular
1075,Cliente_75,35,Regular
1076,Cliente_76,43,Regular
1077,Cliente_77,61,Regular
1078,Cliente_78,51,Regular
1079,Cliente_79,27,Regular
1080,Cliente_80,53,Regular
1081,Cliente_81,31,Premium
1082,Cliente_82,48,Regular
1083,Cliente_83,65,Regular
1084,Cliente_84,32,Regular
1085,Cliente_85,25,Regular
1086,Cliente_86,31,Premium
1087,Cliente_87,40,Premium
1088,Cliente_88,57,Regular
1089,Cliente_89,38,Premium
1090,Cliente_90,33,Regular
1091,Cliente_91,62,Regular
1092,Cliente_92,35,Regular
